Date,Station,AWND,PRCP,SNOW,TMAX,TMIN
20170625,DFW,37,0,0,311,222
20170625,ORD,57,0,0,222,122
20170625,SFO,65,0,0,200,139
20170625,DEN,42,0,0,233,94
20170626,DFW,28,0,0,311,228
20170626,ORD,55,0,0,239,122
20170626,SFO,62,0,0,228,150
20170626,DEN,47,0,0,317,122
20170627,DFW,30,130,0,333,233
20170627,ORD,30,0,0,256,100
20170627,SFO,73,0,0,189,139
20170627,DEN,38,0,0,361,150
20170628,DFW,47,0,0,328,228
20170628,ORD,68,330,0,267,144
20170628,SFO,65,0,0,189,139
20170628,DEN,51,0,0,322,111
20170629,DFW,63,0,0,339,239
20170629,ORD,51,5,0,272,189
20170629,SFO,72,0,0,189,133
20170629,DEN,47,33,0,306,122
20170630,DFW,65,0,0,356,244
20170630,ORD,29,0,0,289,178
20170630,SFO,70,0,0,183,122
20170630,DEN,26,20,0,233,111
20170701,DFW,18,305,0,289,211
20170701,ORD,47,0,0,278,189
20170701,SFO,72,0,0,189,122
20170701,DEN,31,0,0,317,106
20170702,DFW,55,0,0,356,233
20170702,ORD,43,0,0,317,167
20170702,SFO,34,0,0,233,122
20170702,DEN,41,0,0,344,144
20170703,DFW,61,0,0,344,261
20170703,ORD,39,10,0,267,189
20170703,SFO,41,0,0,261,122
20170703,DEN,43,0,0,333,117
20170704,DFW,51,84,0,339,211
20170704,ORD,33,0,0,283,178
20170704,SFO,57,0,0,222,139
20170704,DEN,48,0,0,350,161
20170705,DFW,46,18,0,344,244
20170705,ORD,26,0,0,317,183
20170705,SFO,72,0,0,194,128
20170705,DEN,47,0,0,367,167
20170706,DFW,22,251,0,350,228
20170706,ORD,32,0,0,339,206
20170706,SFO,77,0,0,228,122
20170706,DEN,55,0,0,378,194
20170707,DFW,25,0,0,356,256
20170707,ORD,38,0,0,317,172
20170707,SFO,63,0,0,272,122
20170707,DEN,46,0,0,311,172
20170708,DFW,29,38,0,361,250
20170708,ORD,30,0,0,267,167
20170708,SFO,62,0,0,261,133
20170708,DEN,40,0,0,339,161
20170709,DFW,35,0,0,339,239
20170709,ORD,37,0,0,300,172
20170709,SFO,70,0,0,211,117
20170709,DEN,39,0,0,361,172
